Timestamp,Output Angle [deg],Motor Angle [deg],Calibrated Motor Angle [deg],Angular Velocity [rad/s],Target Torque [Nm],Current Torque [Nm],Is Holding
1752495149.035339,-40.01166666666666,1324.4769970244909,-240.07,0.0,-0.4730457387399679,-0.42574116486597113,False
1752495149.0467796,180.7344995040818,1324.4769970244909,1084.406997024491,342.3497706930012,-17.12692017539665,-15.45680227434358,False
1752495149.0576622,180.7344995040818,1324.2462806134129,1084.406997024491,0.0,0.0,-1.5456802274343584,True
1752495149.0686226,180.69604676890216,1323.916685740444,1084.176280613413,-0.06180774146920856,0.0,-0.15456802274343584,True
1752495149.0795808,180.64111429007403,1323.5541313801787,1083.8466857404442,-0.08716375759759458,0.0,-0.015456802274343567,True
1752495149.0908098,180.5806885633631,1322.0709544518197,1083.4841313801787,-0.09408550361456813,0.0,-0.0015456802274343567,True
1752495149.101611,180.33349240863663,1318.7090867475397,1082.0009544518198,-0.3952698675308849,0.0,-0.00015456802274343572,True
1752495149.1126196,179.77318112458997,1314.6221103227283,1078.6390867475397,-0.9102001499861876,0.0,-1.5456802274343566e-05,False
1752495149.1236691,179.09201838712139,1310.5680933852138,1074.5521103227284,-1.06426737805184,0.06487250882383873,0.058383712261227426,False
1752495149.134929,178.41634889753564,1306.7447928587776,1070.498093385214,-1.0689861566497378,0.07378279409899778,0.07224288591522074,False
1752495149.1464138,177.7791321431296,1303.8113984893569,1066.6747928587777,-0.9576489324255282,0.07639404733735902,0.07597893119514519,False
1752495149.157563,177.29023308155948,1303.0862897688257,1063.741398489357,-0.7484695739001874,0.0722073296079083,0.07258448976663198,False
1752495149.1684299,177.16938162813764,1304.1739528496223,1063.0162897688258,-0.19520873576521855,0.046094358836643694,0.04874337192964252,False
1752495149.1795764,177.3506588082704,1306.3163195239185,1064.1039528496224,0.2848129516733978,0.01976810929848477,0.022665635561600544,False
1752495149.1904674,177.7077199206531,1309.4804303044175,1066.2463195239186,0.5740676824861145,0.0007245283181757864,0.0029186390425182604,False
1752495149.2013717,178.23507171740292,1313.5674067292287,1069.4104303044176,0.8468866177808255,-0.019684012011653592,-0.017423746906236406,False
1752495149.2128084,178.91623445487144,1318.7090867475397,1073.4974067292287,1.0449312544815017,-0.03833047747955114,-0.03623980442221966,False
1752495149.2239218,179.77318112458997,1323.7518883039597,1078.6390867475397,1.342872296382401,-0.06423098228113783,-0.061431864495246014,False
1752495149.234885,180.61364805065998,1326.9819180590525,1083.6818883039598,1.3263320112629833,-0.07419646406354963,-0.07292000410671927,False
1752495149.2461066,181.15198634317542,1327.608148317693,1086.9119180590526,0.8323035243885727,-0.05640713568199532,-0.05805842252446771,False
1752495149.2572958,181.25635805294883,1326.4545662623027,1087.538148317693,0.16430058099152112,0.0,-0.00580584225244677,True
1752495149.2681627,181.06409437705045,1324.3781185626003,1086.3845662623028,-0.30575577530131515,0.0,-0.0005805842252446765,True
1752495149.2792225,180.7180197604334,1321.9061570153353,1084.3081185626004,-0.5579849289166471,0.0,-5.805842252446761e-05,True
1752495149.2901149,180.30602616922258,1318.8738841840238,1081.8361570153354,-0.651412550502663,0.0,-5.805842252446758e-06,True
1752495149.3012037,179.800647364004,1316.105287251087,1078.803884184024,-0.7871313291678105,0.0,-5.805842252446755e-07,False
1752495149.3121836,179.33921454184784,1314.424353398947,1076.035287251087,-0.7397761686518487,0.04547393818576626,0.040926486308767114,False
1752495149.3235145,179.05905889982452,1313.0730144197755,1074.354353398947,-0.43303694635742923,0.033734173487156904,0.03445340476931792,False
1752495149.3346364,178.83383573662925,1312.6445410849165,1073.0030144197756,-0.35269278932826514,0.03260862403527318,0.032793102108677655,False
1752495149.345803,178.76242351415274,1313.7322041657128,1072.5745410849165,-0.11161215132560257,0.021471413244074537,0.022603582130534847,False
1752495149.3570013,178.94370069428547,1315.1824216067748,1073.6622041657129,0.28373508354318794,-0.0006233085446740502,0.001699380522846839,False
1752495149.3682113,179.18540360112914,1318.379491874571,1075.112421606775,0.3739084087351426,-0.008235328705583236,-0.007241857782740229,False
1752495149.3792357,179.71824864576183,1322.2027924010072,1078.309491874571,0.8397547810678686,-0.03836971124800136,-0.03525692590147525,False
1752495149.3902962,180.35546540016787,1325.630579079881,1082.1327924010072,1.0213272502013766,-0.0556309568424102,-0.0535935537483167,False
1752495149.4010997,180.92676317998018,1327.7399862668804,1085.560579079881,0.905227695894609,-0.057161672787357974,-0.05680486088345385,False
1752495149.4118614,181.27833104448007,1328.333257038224,1087.6699862668804,0.5753061299493016,0.0,-0.005680486088345385,True
1752495149.4231424,181.3772095063707,1327.9377431906616,1088.263257038224,0.15577377326220354,0.0,-0.0005680486088345382,True
1752495149.4344246,181.31129053177696,1326.9489585717556,1087.8677431906617,-0.10029013110222541,0.0,-5.680486088345375e-05,True
1752495149.4453607,181.1464930952926,1325.2021057450218,1086.8789585717557,-0.261712510202433,0.0,-5.680486088345376e-06,True
1752495149.456447,180.85535095750365,1324.0814831769285,1085.1321057450218,-0.4604409300648381,0.0,-5.680486088345371e-07,True
1752495149.4677136,180.66858052948808,1324.2462806134129,1084.0114831769286,-0.2891675447949406,0.0,-5.680486088345365e-08,True
1752495149.4787998,180.69604676890216,1324.4769970244909,1084.176280613413,0.04325280683182841,0.0,-5.680486088345362e-09,True
1752495149.490043,180.7344995040818,1324.444037537194,1084.406997024491,0.060030922132864845,0.0,-5.680486088345357e-10,True
1752495149.50106,180.729006256199,1324.444037537194,1084.374037537194,-0.008736828289430556,0.0,-5.6804860883453594e-11,True
1752495149.511979,180.729006256199,1324.444037537194,1084.374037537194,0.0,0.0,-5.680486088345361e-12,True
1752495149.52296,180.729006256199,1324.444037537194,1084.374037537194,0.0,0.0,-5.680486088345359e-13,True
1752495149.5341287,180.729006256199,1324.444037537194,1084.374037537194,0.0,0.0,-5.680486088345361e-14,True
1752495149.5451272,180.729006256199,1324.444037537194,1084.374037537194,0.0,0.0,-5.680486088345361e-15,True
1752495149.5562887,180.729006256199,1324.444037537194,1084.374037537194,0.0,0.0,-5.680486088345358e-16,True
1752495149.5674293,180.729006256199,1324.444037537194,1084.374037537194,0.0,0.0,-5.680486088345358e-17,True
1752495149.5783684,180.729006256199,1324.444037537194,1084.374037537194,0.0,0.0,-5.680486088345359e-18,True
1752495149.5897958,180.729006256199,1324.444037537194,1084.374037537194,0.0,0.0,-5.680486088345359e-19,True
1752495149.600711,180.729006256199,1324.444037537194,1084.374037537194,0.0,0.0,-5.680486088345359e-20,True
1752495149.6118274,180.729006256199,1324.444037537194,1084.374037537194,0.0,0.0,-5.6804860883453604e-21,True
1752495149.6229048,180.729006256199,1324.444037537194,1084.374037537194,0.0,0.0,-5.68048608834536e-22,True
1752495149.634187,180.729006256199,1324.444037537194,1084.374037537194,0.0,0.0,-5.68048608834536e-23,True
1752495149.6451783,180.729006256199,1324.444037537194,1084.374037537194,0.0,0.0,-5.680486088345359e-24,True
1752495149.6562822,180.729006256199,1324.444037537194,1084.374037537194,0.0,0.0,-5.680486088345361e-25,True
1752495149.667191,180.729006256199,1324.4769970244909,1084.374037537194,0.0,0.0,-5.680486088345359e-26,True
1752495149.6780071,180.7344995040818,1324.4769970244909,1084.406997024491,0.008874690935681943,0.0,-5.6804860883453566e-27,True
1752495149.689331,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345355e-28,True
1752495149.7002554,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345352e-29,True
1752495149.7111602,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345347e-30,True
1752495149.7224522,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345347e-31,True
1752495149.7336583,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345347e-32,True
1752495149.7452598,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345349e-33,True
1752495149.7570674,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883453465e-34,True
1752495149.7681935,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345345e-35,True
1752495149.7796288,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345347e-36,True
1752495149.7909212,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345346e-37,True
1752495149.802056,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345344e-38,True
1752495149.8134422,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345342e-39,True
1752495149.8246222,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883453406e-40,True
1752495149.8357127,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345341e-41,True
1752495149.8466582,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883453426e-42,True
1752495149.8576624,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345341e-43,True
1752495149.8691313,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345343e-44,True
1752495149.8803318,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345341e-45,True
1752495149.8914337,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883453384e-46,True
1752495149.9027183,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834534e-47,True
1752495149.9136853,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834534e-48,True
1752495149.924878,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345341e-49,True
1752495149.9359732,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345337e-50,True
1752495149.9469702,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345331e-51,True
1752495149.958119,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345331e-52,True
1752495149.9689612,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345328e-53,True
1752495149.9797611,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834533e-54,True
1752495149.9909747,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834533e-55,True
1752495150.002222,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834533e-56,True
1752495150.013105,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834533e-57,True
1752495150.02388,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345323e-58,True
1752495150.0346355,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834532e-59,True
1752495150.0456936,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834532e-60,True
1752495150.0568438,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883453136e-61,True
1752495150.067675,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345312e-62,True
1752495150.0787992,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345307e-63,True
1752495150.0897493,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345303e-64,True
1752495150.1005878,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345303e-65,True
1752495150.1116533,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345304e-66,True
1752495150.123315,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883453044e-67,True
1752495150.1345282,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345306e-68,True
1752495150.1458707,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345306e-69,True
1752495150.1572096,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345306e-70,True
1752495150.1683803,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883453044e-71,True
1752495150.1794436,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345304e-72,True
1752495150.1907444,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345302e-73,True
1752495150.2015111,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345299e-74,True
1752495150.212553,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345297e-75,True
1752495150.2237241,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345293e-76,True
1752495150.2348373,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883452895e-77,True
1752495150.246018,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345286e-78,True
1752495150.2573748,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345281e-79,True
1752495150.2685099,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883452794e-80,True
1752495150.2793717,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345276e-81,True
1752495150.290377,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345271e-82,True
1752495150.3016977,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883452685e-83,True
1752495150.312776,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834527e-84,True
1752495150.3235908,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345266e-85,True
1752495150.3346515,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345266e-86,True
1752495150.345748,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345266e-87,True
1752495150.3567448,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345261e-88,True
1752495150.3675063,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883452565e-89,True
1752495150.378737,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345258e-90,True
1752495150.3901236,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345256e-91,True
1752495150.4012961,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345256e-92,True
1752495150.4125788,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883452575e-93,True
1752495150.4234746,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345257e-94,True
1752495150.4344065,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883452575e-95,True
1752495150.4453647,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345259e-96,True
1752495150.4566233,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345259e-97,True
1752495150.46746,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345259e-98,True
1752495150.4786072,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834526e-99,True
1752495150.489731,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345262e-100,True
1752495150.5005958,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883452556e-101,True
1752495150.511893,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345252e-102,True
1752495150.5234606,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834525e-103,True
1752495150.5348747,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345248e-104,True
1752495150.5457132,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883452446e-105,True
1752495150.55679,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345241e-106,True
1752495150.5679858,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834524e-107,True
1752495150.5790048,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883452395e-108,True
1752495150.5899734,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.6804860883452365e-109,True
1752495150.6008317,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345233e-110,True
1752495150.6115777,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834523e-111,True
1752495150.6228437,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834523e-112,True
1752495150.6338222,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345228e-113,True
1752495150.6450355,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834523e-114,True
1752495150.65617,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345225e-115,True
1752495150.6669385,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345225e-116,True
1752495150.678299,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345221e-117,True
1752495150.6894538,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345221e-118,True
1752495150.700929,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345221e-119,True
1752495150.7122653,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345223e-120,True
1752495150.7235315,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345224e-121,True
1752495150.7343,180.7344995040818,1324.5099565117878,1084.406997024491,0.0,0.0,-5.680486088345219e-122,True
1752495150.7452202,180.73999275196465,1324.5099565117878,1084.4399565117878,0.008799343450276153,0.0,-5.680486088345219e-123,True
1752495150.756415,180.73999275196465,1324.5099565117878,1084.4399565117878,0.0,0.0,-5.6804860883452206e-124,True
1752495150.767504,180.73999275196465,1324.5099565117878,1084.4399565117878,0.0,0.0,-5.680486088345219e-125,True
1752495150.7786689,180.73999275196465,1324.5099565117878,1084.4399565117878,0.0,0.0,-5.680486088345217e-126,True
1752495150.7898042,180.73999275196465,1324.5099565117878,1084.4399565117878,0.0,0.0,-5.680486088345217e-127,True
1752495150.8011572,180.73999275196465,1324.5099565117878,1084.4399565117878,0.0,0.0,-5.680486088345215e-128,True
1752495150.8122091,180.73999275196465,1324.5099565117878,1084.4399565117878,0.0,0.0,-5.680486088345211e-129,True
1752495150.8234744,180.73999275196465,1324.5099565117878,1084.4399565117878,0.0,0.0,-5.68048608834521e-130,True
1752495150.8346052,180.73999275196465,1324.4769970244909,1084.4399565117878,0.0,0.0,-5.680486088345211e-131,True
1752495150.8454657,180.7344995040818,1324.4769970244909,1084.406997024491,-0.008810332267327305,0.0,-5.680486088345207e-132,True
1752495150.856564,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345209e-133,True
1752495150.8675303,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345207e-134,True
1752495150.8783493,180.7344995040818,1324.444037537194,1084.406997024491,0.0,0.0,-5.680486088345205e-135,True
1752495150.8895588,180.729006256199,1324.444037537194,1084.374037537194,-0.008670331946477365,0.0,-5.680486088345203e-136,True
1752495150.900725,180.729006256199,1324.4769970244909,1084.374037537194,0.0,0.0,-5.680486088345201e-137,True
1752495150.9116366,180.7344995040818,1324.4769970244909,1084.406997024491,0.008756995615897305,0.0,-5.680486088345201e-138,True
1752495150.9229362,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345199e-139,True
1752495150.9340703,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.680486088345194e-140,True
1752495150.945316,180.7344995040818,1324.4769970244909,1084.406997024491,0.0,0.0,-5.68048608834519e-141,True
1752495150.9563162,180.7344995040818,1324.5099565117878,1084.406997024491,0.0,0.0,-5.680486088345187e-142,True
1752495150.9672284,180.73999275196465,1324.5099565117878,1084.4399565117878,0.008640895519309385,0.0,-5.680486088345184e-143,True
1752495150.9781127,180.73999275196465,1324.5099565117878,1084.4399565117878,0.0,0.0,-5.680486088345184e-144,True
1752495150.9893208,180.73999275196465,1324.5099565117878,1084.4399565117878,0.0,0.0,-5.680486088345182e-145,True
1752495151.0002387,180.73999275196465,1324.4769970244909,1084.4399565117878,0.0,0.0,-5.680486088345179e-146,True
1752495151.0115638,180.7344995040818,1324.444037537194,1084.406997024491,-0.008760811217132965,0.0,-5.680486088345177e-147,True
1752495151.0228295,180.729006256199,1324.3781185626003,1084.374037537194,-0.008429514635313284,0.0,-5.6804860883451795e-148,True
1752495151.0336792,180.7180197604334,1324.2792401007096,1084.3081185626004,-0.01729963414389444,0.0,-5.680486088345178e-149,True
1752495151.044614,180.70154001678495,1324.180361638819,1084.2092401007096,-0.026764059612445875,0.0,-5.680486088345176e-150,True
1752495151.0563073,180.68506027313651,1324.0485236896316,1084.110361638819,-0.024777464869459944,0.0,-5.6804860883451785e-151,True
1752495151.0671804,180.66308728160527,1323.8837262531472,1083.9785236896316,-0.03450426836640123,0.0,-5.680486088345176e-152,True
1752495151.0780134,180.63562104219122,1323.5541313801787,1083.8137262531473,-0.04452970961797999,0.0,-5.680486088345176e-153,True
1752495151.0896275,180.5806885633631,1322.235751888304,1083.4841313801787,-0.08446512123260651,0.0,-5.680486088345178e-154,True
1752495151.1008532,180.36095864805068,1319.1375600823987,1082.1657518883042,-0.3333029388116616,0.0,-5.680486088345178e-155,True
1752495151.1120892,179.84459334706648,1315.3142595559623,1079.0675600823988,-0.8110590823835909,0.0,-5.680486088345175e-156,False
1752495151.1231782,179.20737659266038,1310.9306477454795,1075.2442595559623,-0.9964982482418919,0.060002871001077165,0.05400258390096945,False
1752495151.1344347,178.4767746242466,1305.6241702906843,1070.8606477454796,-1.1218309265850614,0.075649375343796,0.07348469619951334,False
1752495151.145252,177.59236171511407,1299.4277866788739,1065.5541702906844,-1.4304036344809976,0.10242819284580414,0.09953384318117506,False
1752495151.1566162,176.55963111314566,1293.7587548638132,1059.357786678874,-1.6033007271465076,0.12431716476237388,0.121838832604254,False
1752495151.1678748,175.61479247730222,1288.0238040741588,1053.6887548638133,-1.4865854075336837,0.13058589923685374,0.12971119257359376,False
1752495151.178922,174.65896734569313,1282.2558937972076,1047.9538040741588,-1.4695387753113176,0.14196323928431365,0.14073803461324166,False
1752495151.190013,173.69764896620129,1275.861753261616,1042.1858937972077,-1.5211782725205376,0.15682594085931528,0.15521715023470792,False
1752495151.2008874,172.631958876936,1268.8743419546809,1035.7917532616161,-1.7022675415391464,0.17946774838184407,0.17704268856713046,False
1752495151.2119012,171.46739032578014,1261.4584573128864,1028.804341954681,-1.8611033048086238,0.2022200715476768,0.19970233324962217,False
1752495151.222794,170.23140955214774,1253.317463950561,1021.3884573128864,-1.9648898763716325,0.22307866135998344,0.2207410285489473,False
1752495151.2340684,168.8745773250935,1244.5172808422979,1013.247463950561,-2.099917736406739,0.24696426173368707,0.2443419384152131,False
1752495151.2449439,167.40788014038299,1234.761272602426,1004.4472808422979,-2.3650537214319756,0.2786528204854582,0.27522173227843366,False
1752495151.2565656,165.78187876707102,1224.6756694895857,994.6912726024261,-2.4860166817079565,0.30501132362738725,0.3020323644924919,False
1752495151.2678914,164.10094491493098,1213.1068894483863,984.6056694895858,-2.535268227232122,0.3283172368159315,0.3256887495835875,False
1752495151.2787645,162.1728149080644,1200.7800411993592,973.0368894483863,-3.077861019262815,0.3791407259034115,0.37379552827142914,False
1752495151.2899954,160.1183401998932,1188.3543144884413,960.7100411993592,-3.209556720863125,0.41069062883075874,0.4070011187748258,False
