Timestamp,Output Angle [deg],Motor Angle [deg],Calibrated Motor Angle [deg],Angular Velocity [rad/s],Target Torque [Nm],Current Torque [Nm],Is Holding
1752495151.3009937,158.04738574807357,1175.005722133211,948.2843144884414,-3.3080147585579938,0.44045326022201414,0.4371080460772953,False
1752495151.312222,155.82262035553518,1161.5582513160905,934.9357221332111,-3.419544549287046,0.47231312905892253,0.4687926207607598,False
1752495151.3233638,153.58137521934842,1147.0560769054703,921.4882513160906,-3.5307962089162337,0.503894349729056,0.5003841768322264,False
1752495151.3344846,151.1643461509117,1132.586861982147,906.9860769054703,-3.775062899457194,0.5436045505934717,0.5392825132173471,False
1752495151.3455837,148.75281033035785,1117.4584573128864,892.516861982147,-3.8347177882935326,0.5733924614313426,0.5699814666099431,False
1752495151.356594,146.23140955214774,1102.2641336690317,877.3884573128864,-3.966085820825743,0.6072635608605421,0.6035353514354822,False
1752495151.3674448,143.69902227817195,1087.0368505378806,862.1941336690318,-4.058717635616081,0.6385196965937014,0.6350212620778796,False
1752495151.3785634,141.16114175631344,1071.9743648432136,846.9668505378806,-4.066008447921661,0.6647129514742877,0.6617437825346468,False
1752495151.389601,138.65072747386895,1056.9777981231402,831.9043648432137,-3.9112375606362724,0.6816332664477953,0.6796443180564805,False
1752495151.4008837,136.15129968719006,1041.3220416571298,816.9077981231403,-3.8791771372507524,0.7036543826587237,0.7012533761984994,False
1752495151.412083,133.54200694285498,1025.7651636530097,801.2520416571299,-4.044117292221986,0.7355286010275259,0.7321010785446233,False
1752495151.4232023,130.9491939421683,1010.2742046234837,785.6951636530098,-4.0973438813401595,0.760572571315729,0.7577254220386184,False
1752495151.4344292,128.36736743724728,995.0798809796291,770.2042046234837,-4.1287349098422395,0.7832994009528135,0.780742003061394,False
1752495151.4453237,125.83498016327151,980.4129091325246,755.0098809796291,-3.940774797133721,0.7935160767121363,0.7922386693470621,False
1752495151.456352,123.39048485542078,965.6140993362326,740.3429091325247,-3.8683898933383634,0.8077260628772577,0.8061773235242381,False
1752495151.4675589,120.92401655603878,950.8812085145343,725.5440993362326,-3.8156459860237977,0.8219451206494159,0.8203683409368981,False
1752495151.4785519,118.46853475242237,936.1483176928359,710.8112085145342,-3.907059970597835,0.8421353892897047,0.839958684454424,False
1752495151.4899566,116.01305294880599,921.9098191805905,696.078317692836,-3.7945601331467476,0.8509422309083826,0.8498438762629867,False
1752495151.5009942,113.63996986343174,907.3417257953765,681.8398191805904,-3.6902848248996643,0.858522470974141,0.8576546115030256,False
1752495151.511941,111.21195429922943,892.872510872053,667.2717257953766,-3.9076080132109032,0.8812821101148707,0.8789193602536862,False
1752495151.5231996,108.80041847867551,879.02952620737,652.8025108720531,-3.7584642985285246,0.8844186762486853,0.8838687446491854,False
1752495151.5340247,106.49325436789502,864.8899061570154,638.9595262073701,-3.6766571213626102,0.8893090732033592,0.8887650403479418,False
1752495151.5450356,104.13665102616922,851.376516365301,624.8199061570153,-3.734953520213073,0.900216208994206,0.8990710921295796,False
1752495151.5561657,101.88441939421682,837.9290455481804,611.3065163653009,-3.623509334460186,0.9011546821141774,0.9009463231157175,False
1752495151.5674841,99.64317425803006,824.415655756466,597.8590455481803,-3.4695702553696206,0.8988324325202929,0.8990438215798353,False
1752495151.5785904,97.39094262607766,811.1659418631266,584.3456557564659,-3.447357049037614,0.9020048810289449,0.901708775084034,False
1752495151.5898736,95.18265697718778,797.5207141222248,571.0959418631267,-3.4153692694553244,0.9035105606304702,0.9033303820758266,False
1752495151.600754,92.90845235370413,784.3039597161821,557.4507141222248,-3.657172756249238,0.9176609055644853,0.9162278532156194,False
1752495151.6116178,90.70565995269703,771.746395056077,544.2339597161822,-3.5454493704363585,0.9129666677169699,0.9132927862668349,False
1752495151.6226194,88.61273250934615,759.584344243534,531.6763950560769,-3.32584123890551,0.9018264095870421,0.9029730472550214,False
1752495151.6335585,86.585724040589,747.2245365072099,519.514344243534,-3.1974910768751377,0.8943186123187159,0.8951840558123465,False
1752495151.6447413,84.52575608453499,735.1284046692607,507.1545365072099,-3.220887852764943,0.8934387716689451,0.8936133000832853,False
1752495151.655892,82.50973411154345,722.900434882124,495.0584046692607,-3.2429838360989938,0.8916210535798814,0.8918202782302218,False
1752495151.6669586,80.47173914702067,710.6724650949874,482.83043488212405,-3.141442134212754,0.8826717531761918,0.8835866056815949,False
1752495151.6783638,78.4337441824979,698.4115358205539,470.6024650949874,-3.200270890984104,0.8808230400889039,0.8810993966481729,False
1752495151.689628,76.39025597009233,685.7880521858549,458.34153582055393,-3.1702027760097637,0.8736010123318785,0.8743508507635079,False
1752495151.7008243,74.28634203097582,672.0439459830625,445.7180521858549,-3.261664302075678,0.8713361880106206,0.8716376542859093,False
1752495151.7118623,71.99565766384374,657.8054474708171,431.9739459830625,-3.59444843087126,0.8794450202806737,0.8786642836811973,False
1752495151.723206,69.62257457846951,642.8088807507439,417.73544747081706,-3.6324131339707426,0.8713268731058804,0.8720606141634121,False
1752495151.734154,67.12314679179066,626.5598535133898,402.73888075074393,-3.9438955884013214,0.8750725471113148,0.8747713538165245,False
1752495151.7453392,64.41497558556497,610.6733806363012,386.48985351338985,-4.255115534511015,0.8763621277798846,0.8762030503835486,False
1752495151.75652,61.7672301060502,594.2265964751659,370.6033806363012,-4.15081929749796,0.8557610211467873,0.8578052240704634,False
1752495151.7674408,59.02609941252766,577.7468528267337,354.15659647516594,-4.35598636396605,0.8486327089247252,0.849549960439299,False
1752495151.7787209,56.27947547112229,561.3659876401923,337.67685282673375,-4.274250076276815,0.8256764746535257,0.828063823232103,False
1752495151.7900946,53.54933127336539,544.655527580682,321.2959876401923,-4.173807698836902,0.8005046566601138,0.8032605733173127,False
1752495151.8009756,50.76425459678034,527.7802700846876,304.585527580682,-4.44938911020627,0.7923446405611416,0.7934362338367588,False
1752495151.8121705,47.951711680781266,511.7949187457084,287.7102700846876,-4.447456642032475,0.7687265268915454,0.7711974975860667,False
1752495151.8230872,45.287486457618066,495.6777294575418,271.7249187457084,-4.2198504457785475,0.7338501944698844,0.7375849247815026,False
1752495151.8339355,42.60128824292363,480.48340581368734,255.60772945754178,-4.29029907679228,0.7125386254132738,0.7150432553500967,False
1752495151.8448243,40.068900968947894,466.21194781414516,240.41340581368735,-4.067444720072881,0.6769806548760438,0.680786914923449,False
1752495151.8561525,37.690324635690864,452.7644769970245,226.14194781414517,-3.707253622207154,0.6351953898399069,0.6397545423482611,False
1752495151.8672576,35.44907949950408,439.6466010528725,212.69447699702448,-3.4511787596954244,0.59927863237766,0.6033262233747201,False
1752495151.8782732,33.26276684214542,427.8800640878919,199.5766010528725,-3.471676065142987,0.5771276395691296,0.5797474979496886,False
1752495151.8894873,31.30167734798199,417.46486610208285,187.81006408789193,-3.096376681400005,0.5370734248837336,0.541340832190329,False
1752495151.9010057,29.56581101701381,408.3350881208514,177.39486610208286,-2.667361012462256,0.4964039802579231,0.5008976654511637,False
1752495151.9118714,28.04418135347524,400.5566491187915,168.26508812085143,-2.375256073062266,0.4646773384660547,0.4682993711645656,False
1752495151.9229414,26.747774853131915,394.7887388418402,160.4866491187915,-2.056529763139534,0.4339609001975638,0.437394747294264,False
1752495151.9339852,25.786456473640033,390.80064087891964,154.7187388418402,-1.5213426993395243,0.3961318275973708,0.40025811956706014,False
1752495151.9450185,25.12177347981994,389.15266651407643,150.73064087891964,-1.050355736143099,0.36487568560330597,0.3684139289996814,False
1752495151.9564016,24.847111085679405,390.14145113298235,149.08266651407644,-0.42266296238913387,0.33029408763012097,0.334106071767077,False
1752495151.9678102,25.011908522163726,391.196154726482,150.07145113298236,0.25369910561675835,0.298395017053338,0.3019661225247119,False
1752495151.978761,25.187692454413668,392.5145342183566,151.126154726482,0.27605783373322973,0.2993212120142228,0.2995857030652717,False
1752495151.9901817,25.407422369726095,393.6681162737468,152.44453421835658,0.3418019512760474,0.2985850234059345,0.2986850913718682,False
1752495152.0011468,25.59968604562447,396.10711833371477,153.59811627374683,0.30079609003162305,0.3028636493739668,0.30244579357375695,False
1752495152.0120986,26.00618638895246,399.40306706340124,156.03711833371477,0.6434497303618398,0.2904304839755128,0.2916320149353372,False
1752495152.0232344,26.55551117723354,403.88555733577476,159.33306706340124,0.8773043516728387,0.2850626083889817,0.28571954904361724,False
1752495152.0340645,27.302592889295795,409.6205081254291,163.81555733577477,1.1941499500408992,0.2777734992329784,0.27856810421404227,False
1752495152.045229,28.258418020904855,416.212405584802,169.55050812542913,1.4978190998110075,0.2734492089042386,0.273961098435219,False
1752495152.0563877,29.357067597467005,424.18860151064314,176.14240558480202,1.738564615980439,0.2737737990468741,0.2737925289857086,False
1752495152.067373,30.686433585107192,433.25246051728084,184.11860151064315,2.0642172695074166,0.27227128310545434,0.2724234076934798,False
1752495152.0782363,32.19707675288014,443.43694209201186,193.18246051728084,2.427415080250583,0.2706612010480473,0.27083742171259056,False
1752495152.0892222,33.89449034866865,454.54428931105514,203.36694209201187,2.722154110105108,0.2741945324421161,0.27385882136916356,False
1752495152.1003964,35.74571488517586,466.739299610895,214.47428931105514,2.8805383782447813,0.28579011348647176,0.28459698427474095,False
1752495152.111316,37.778216601815835,480.4504463263905,226.669299610895,3.242630454401703,0.2885937822976161,0.2881941024953286,False
1752495152.1225183,40.06340772106508,494.9855802243076,240.38044632639048,3.575482039911286,0.2947803323189552,0.29412170933659254,False
1752495152.1336231,42.485930037384605,510.90501258869307,254.91558022430763,3.811126280693637,0.306375957877251,0.3051505330231852,False
1752495152.14457,45.13916876478218,527.8791485465781,270.8350125886931,4.210739651649576,0.310978967880342,0.3103961243946263,False
1752495152.1558423,47.96819142442968,545.8091096360723,287.8091485465781,4.473709232119581,0.3228099449422568,0.32156856288749375,False
1752495152.166997,50.95651827267872,565.0574502174411,305.7391096360723,4.5720466831336,0.3428312549283442,0.34070498572425917,False
1752495152.1781394,54.16457503624019,585.6900892652781,324.9874502174411,5.032333714936564,0.34485730710246904,0.34444207496464807,False
1752495152.1893408,57.60334821087968,607.2785534447241,345.62008926527807,5.412224314012427,0.3506260924318237,0.3500076906851061,False
1752495152.200517,61.20142557412069,629.8228427557794,367.20855344472415,5.596174541992443,0.3649427316067226,0.36344922751456094,False
1752495152.2115808,64.95880712596325,653.6195925841154,389.75284275577945,5.857509200616998,0.3737167702574498,0.3726900159831609,False
1752495152.2226508,68.92493209735257,678.3721675440604,413.5495925841154,6.2595747769283685,0.37355701582371215,0.373470315839657,False
1752495152.2337759,73.0503612573434,703.6520943007554,438.3021675440604,6.536081089771246,0.3769859752556546,0.37663440931405484,False
1752495152.2448077,77.26368238345923,729.7560082398719,463.5820943007554,6.632412409334741,0.38602624771375355,0.38508706387378366,False
1752495152.2562504,81.61433470664532,757.2442206454566,489.6860082398719,6.7216866442026255,0.39179965432234015,0.3911283952774845,False
1752495152.2671766,86.19570344090944,786.6111238269626,517.1742206454567,7.230277382645491,0.3726149025541573,0.37446625182649,False
1752495152.2782197,91.09018730449377,815.9450675211718,546.5411238269626,7.712959619140616,0.34996883746749663,0.35241857890339595,False
1752495152.289308,95.9791779201953,846.3996337834744,575.8750675211718,7.872760584071324,0.3381093559964466,0.3395402782871415,False
1752495152.300173,101.05493896391242,877.1508354314489,606.3296337834745,8.01432426730105,0.32138104187556693,0.3231969655167244,False
1752495152.3114455,106.1801392385748,909.0885786221103,637.0808354314488,7.880761341916514,0.3125691228028851,0.313631907074269,False
1752495152.322295,111.50309643701837,943.2346074616618,669.0185786221102,8.591611893334859,0.2549595570986111,0.26082679209617693,False
1752495152.3331394,117.19410124361029,976.6555275806821,703.1646074616617,9.139518581941061,0.19744678809285798,0.20378478849318987,False
1752495152.3442132,122.76425459678035,1011.0322728313115,736.5855275806821,8.821578340128108,0.1776164938877392,0.18023332334828426,False
1752495152.3552344,128.49371213855193,1046.7603570611125,770.9622728313116,9.072498063819022,0.12222930910706331,0.1280297105311854,False
1752495152.3661904,134.44839284351875,1082.818036163882,806.6903570611125,9.407158602293622,0.05488036812572711,0.062195302366272937,False
1752495152.3773952,140.45800602731367,1119.8315403982606,842.748036163882,9.442183535152882,-0.0036986491103904173,0.002890746037275918,False
1752495152.388615,146.6269233997101,1158.2293430991074,879.7615403982606,9.715834448030442,-0.08106419485357502,-0.07266870076448993,False
1752495152.4000783,153.02655718318456,1196.4953078507667,918.1593430991074,9.848875164775102,-0.1587241418253414,-0.15011859771925623,False
1752495152.4112668,159.4042179751278,1234.0691233691919,956.4253078507668,9.656110134025903,-0.22398871542546128,-0.21660170365484077,False
1752495152.4223294,165.666520561532,1269.3687342641338,993.9991233691919,9.9873247874981,-0.31722014933955756,-0.30715830477108585,False
1752495152.43332,171.5497890440223,1300.614328221561,1029.2987342641338,9.30397980923075,-0.357080588509575,-0.3520883601357261,False
1752495152.4442492,176.75738803692684,1329.8164339665827,1060.544328221561,8.260080514411209,-0.37138702673521656,-0.3694571600752675,False
1752495152.4552681,181.62440566109714,1356.8432135500113,1089.7464339665828,7.796730117276394,-0.41069312693070587,-0.406569530245162,False
1752495152.4663496,186.1288689250019,1381.4309910734721,1116.7732135500114,7.062618528016067,-0.4316833213177075,-0.42917194221045296,False
1752495152.4775157,190.2268318455787,1404.4696726939803,1141.3609910734722,6.5561329801887975,-0.4584358416272687,-0.4555094516855871,False
1752495152.488857,194.0666121156634,1425.1023117418174,1164.3996726939804,5.813867522497639,-0.46951726528243753,-0.4681164839227525,False
1752495152.4998636,197.5053852903029,1444.2188143739986,1185.0323117418175,5.409898076449504,-0.4918051480892257,-0.4894362816725784,False
1752495152.510678,200.6914690623331,1460.3360036621652,1204.1488143739987,5.1073071910184025,-0.5153319969673157,-0.512742425437842,False
1752495152.5218258,203.37766727702754,1473.7175555046922,1220.2660036621653,4.267950859176475,-0.5053358873549014,-0.5060765411631954,False
1752495152.5330365,205.6079259174487,1484.956740672923,1233.6475555046923,3.4687738382426763,-0.4914375659532475,-0.4929014634742423,False
1752495152.544014,207.48112344548716,1494.0535591668574,1244.886740672923,2.9629076408377144,-0.4876618954840224,-0.4881858522830444,False
1752495152.555051,208.9972598611429,1500.6124971389333,1253.9835591668575,2.400879960341149,-0.47671190060570307,-0.4778592957734372,False
1752495152.5657995,210.09041618982224,1504.5346761272601,1260.5424971389334,1.7636503094190108,-0.4570625625482575,-0.45914223587077546,False
1752495152.5765939,210.7441126878767,1506.3804074158845,1264.4646761272602,1.054134053341189,-0.42882561720331025,-0.4318572790700568,False
1752495152.5878003,211.0517345693141,1506.2156099794001,1266.3104074158846,0.4892304965863646,-0.40397008189219963,-0.40675880160998534,False
1752495152.5993173,211.02426832990002,1505.3586633096818,1266.1456099794002,-0.04188243336147594,-0.3771122320789815,-0.38007688903208187,False
1752495152.6106606,210.88144388494698,1503.8754863813228,1265.2886633096819,-0.21577504669447675,-0.3668447410051678,-0.3681679558078592,False
1752495152.6219985,210.6342477302205,1501.8319981689174,1263.805486381323,-0.3858390150411821,-0.3556137445345113,-0.35686916566184607,False
1752495152.63353,210.29366636148623,1498.6349279011215,1261.7619981689174,-0.5145404959638558,-0.34540895055635434,-0.3465549720669035,False
1752495152.6445937,209.7608213168536,1494.7127489127947,1258.5649279011216,-0.8261311754616819,-0.32390537163046484,-0.3261703316741087,False
1752495152.6558313,209.10712481879912,1490.6916914625772,1254.6427489127948,-1.0468240869222456,-0.30555999189651734,-0.3076210258742765,False
1752495152.6671655,208.43694857709622,1485.8466468299382,1250.6216914625772,-1.0023057485137778,-0.3002425151948607,-0.3009803662628023,False
1752495152.6780818,207.62944113832305,1480.1116960402837,1245.7766468299383,-1.286605928053384,-0.2768747557079958,-0.27928531676347645,False
1752495152.6890645,206.67361600671396,1474.014190890364,1240.0416960402838,-1.525178613415722,-0.25402480997441546,-0.25655086065332156,False
1752495152.700174,205.657365148394,1467.2904554818037,1233.944190890364,-1.5970214284204167,-0.23872018542952672,-0.2405032529519062,False
1752495152.711361,204.53674258030063,1459.6108949416343,1227.2204554818038,-1.7402316316919568,-0.21852824779380411,-0.22072574830961433,False
1752495152.7227652,203.25681582360573,1451.0414282444494,1219.5408949416344,-2.0285411892998892,-0.18908614687854075,-0.1922501070216481,False
1752495152.7339833,201.82857137407493,1441.878690775921,1210.9714282444495,-2.1460579830422,-0.16627160630043353,-0.168869456372555,False
1752495152.7450812,200.30144846265352,1431.3316548409246,1201.8086907759211,-2.420214734428912,-0.1342646136563743,-0.13772509792799237,False
1752495152.7564147,198.5436091401541,1420.55390249485,1191.2616548409246,-2.717438835502942,-0.09811594924553307,-0.102076864113779,False
1752495152.7673569,196.747317082475,1408.5566491187915,1180.48390249485,-2.875560554268415,-0.06822938604559664,-0.07161413385241487,False
1752495152.778209,194.74777485313192,1396.262760357061,1168.4866491187915,-3.1702182800434002,-0.02878483717848715,-0.03306776684587992,False
1752495152.7892811,192.69879339284353,1383.0460059510185,1156.1927603570612,-3.321989909356162,0.004362765930764373,0.0006197126530999436,False
1752495152.8003807,190.49600099183644,1368.9723048752574,1142.9760059510186,-3.4307199171581315,0.0375067007079887,0.033818001902499825,False
1752495152.8115447,188.15038414587625,1353.7779812314031,1128.9023048752574,-3.650830441472373,0.07823293957792118,0.07379144581037905,False
1752495152.8222883,185.61799687190054,1338.8143739986267,1113.7079812314032,-4.060139906847736,0.13098038083926197,0.12526148733637368,False
1752495152.8337348,183.12406233310446,1325.8283360036623,1098.7443739986268,-3.823312978514138,0.15106862727032724,0.1484879132769319,False
1752495152.8446217,180.95972266727708,1314.39139391165,1085.7583360036624,-3.477289489431341,0.16154100249207215,0.1602356935705581,False
1752495152.8558228,179.05356565194168,1305.9867246509498,1074.3213939116501,-3.0006474528454565,0.1621852294679648,0.16199027587822412,False
1752495152.8670287,177.65278744182498,1299.9880979629206,1065.9167246509498,-2.1417592400987235,0.1372206985882013,0.13969765631720357,False
1752495152.8782866,176.65301632715344,1296.6921492332342,1059.9180979629207,-1.558809380270516,0.12089551666824036,0.12277573063313668,False
1752495152.8891454,176.10369153887237,1295.769283588922,1056.6221492332343,-0.8880962802037965,0.09439976977742706,0.09723736586299803,False
1752495152.9005194,175.94988059815367,1296.7910276951247,1055.699283588922,-0.23688048048589636,0.06380935836430007,0.06715215911416987,False
1752495152.9116204,176.1201712825208,1298.0105287251088,1056.7210276951248,0.2655058328924273,0.03650853051261266,0.039572893372768383,False
1752495152.922894,176.3234214541848,1300.7791256580454,1057.9405287251088,0.3255685836200883,0.030901078576086007,0.03176826005575424,False
1752495152.934125,176.7848542763409,1304.6353856717783,1060.7091256580454,0.6907048284798379,0.006729616356434202,0.009233480726366206,False
1752495152.9452958,177.42756427862972,1309.7111467154955,1064.5653856717784,1.0043592591337682,-0.017195743979910652,-0.014552821509282967,False
1752495152.9561844,178.2735244525826,1315.5779354543372,1069.6411467154956,1.3737360100742817,-0.046520034011674885,-0.043323312761435695,False
1752495152.9676192,179.25132257572287,1321.7743190661479,1075.5079354543373,1.4886269701017854,-0.06481766064970527,-0.06266822586087832,False
1752495152.9784348,180.28405317769133,1326.5864042114902,1081.704319066148,1.643737942450873,-0.08583448288099439,-0.08351785717898279,False
1752495152.9892535,181.0860673685817,1329.058365758755,1086.5164042114902,1.3022286651599224,-0.07905707151700907,-0.07950315008320644,False
1752495153.000339,181.4980609597925,1329.0913252460518,1088.988365758755,0.6487781460563369,0.0,-0.007950315008320635,True
1752495153.0112922,181.5035542076753,1327.9377431906616,1089.021325246052,0.008711466295698913,0.0,-0.0007950315008320632,True
1752495153.0227566,181.31129053177696,1326.4216067750058,1087.8677431906617,-0.29828440921196175,0.0,-7.950315008320625e-05,True
1752495153.033869,181.05860112916764,1324.0814831769285,1086.3516067750058,-0.3966289249348369,0.0,-7.95031500832062e-06,True
1752495153.044769,180.66858052948808,1322.1368734264136,1084.0114831769286,-0.615341487812583,0.0,-7.95031500832062e-07,True
1752495153.0560944,180.34447890440228,1320.1922636758984,1082.0668734264136,-0.5160222224737403,0.0,-7.95031500832062e-08,True
1752495153.067039,180.02037727931642,1319.3023575188831,1080.1222636758985,-0.49863747598624153,0.0,-7.950315008320623e-09,True
1752495153.077806,179.87205958648053,1319.6978713664455,1079.2323575188832,-0.24071098929766227,0.0,-7.950315008320618e-10,False
1752495153.088975,179.93797856107426,1320.0274662394143,1079.6278713664456,0.10236222366714481,-0.004321677917840393,-0.0038895102055595044,False
1752495153.1000016,179.9929110399024,1320.0274662394143,1079.9574662394143,0.08761192960119013,-0.004289565300750572,-0.004249559791231466,False
1752495153.1109202,179.9929110399024,1319.9945067521173,1079.9574662394143,0.0,9.103117930893413e-05,-0.0003430279177451057,False
1752495153.1221104,179.98741779201956,1319.9615472648204,1079.9245067521174,-0.008657638556654385,0.0005944533302271787,0.0005007052054299503,False
1752495153.132903,179.98192454413675,1319.9945067521173,1079.8915472648205,-0.008708070674457167,0.0006675151577170146,0.0006508341624883082,False
1752495153.143967,179.98741779201956,1320.0274662394143,1079.9245067521174,0.008741576359196503,-0.00027550741556536573,-0.0001828732577599984,False
1752495153.1552982,179.9929110399024,1320.060425726711,1079.9574662394143,0.008605392588903976,-0.0003392384501362647,-0.0003236019308986381,False
1752495153.1665292,179.99840428778518,1320.0933852140079,1079.990425726711,0.008564886704732485,-0.0004077533798489998,-0.0003993382349539636,False
1752495153.1778033,180.003897535668,1320.0933852140079,1080.023385214008,0.008291853015150577,0.0,-3.993382349539636e-05,True
1752495153.1888094,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539637e-06,True
1752495153.1996648,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539638e-07,True
1752495153.2110393,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539639e-08,True
1752495153.2223258,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539638e-09,True
1752495153.2336292,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.9933823495396376e-10,True
1752495153.2452283,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.9933823495396376e-11,True
1752495153.2568166,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539635e-12,True
1752495153.268101,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539635e-13,True
1752495153.2789686,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539633e-14,True
1752495153.2900772,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539629e-15,True
