Timestamp,Output Angle [deg],Motor Angle [deg],Calibrated Motor Angle [deg],Angular Velocity [rad/s],Target Torque [Nm],Current Torque [Nm],Is Holding
1752495153.301334,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539631e-16,True
1752495153.31264,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539632e-17,True
1752495153.3235745,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539628e-18,True
1752495153.33495,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539628e-19,True
1752495153.3462186,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539625e-20,True
1752495153.3574505,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.9933823495396264e-21,True
1752495153.3687866,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539622e-22,True
1752495153.379977,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539619e-23,True
1752495153.3910513,180.003897535668,1320.0933852140079,1080.023385214008,0.0,0.0,-3.993382349539619e-24,True
1752495153.401948,180.003897535668,1320.1263447013048,1080.023385214008,0.0,0.0,-3.993382349539619e-25,True
1752495153.4129233,180.0093907835508,1320.1922636758984,1080.0563447013049,0.008762338388768604,0.0,-3.9933823495396163e-26,True
1752495153.4238188,180.02037727931642,1320.2911421377892,1080.1222636758985,0.017359752883795845,0.0,-3.993382349539615e-27,True
1752495153.4347286,180.03685702296488,1320.4229800869766,1080.2211421377892,0.02669299672598734,0.0,-3.9933823495396138e-28,True
1752495153.4456828,180.05883001449612,1320.6536964980546,1080.3529800869767,0.03460373424629749,0.0,-3.9933823495396146e-29,True
1752495153.4567497,180.09728274967577,1320.9832913710231,1080.5836964980547,0.06086028646830765,0.0,-3.993382349539615e-30,True
1752495153.4675357,180.15221522850388,1321.8072785534448,1080.9132913710232,0.08910085874242585,0.0,-3.993382349539615e-31,True
1752495153.4784307,180.28954642557414,1322.9279011215383,1081.7372785534449,0.21917785584514507,0.0,-3.993382349539614e-32,True
1752495153.4895005,180.47631685358974,1324.5099565117878,1082.8579011215384,0.296517455063896,0.0,-3.993382349539613e-33,True
1752495153.5005386,180.73999275196465,1327.5422293430993,1084.4399565117878,0.41436231656313627,0.0,-3.993382349539611e-34,True
1752495153.5113375,181.24537155718323,1331.8269626916915,1087.4722293430993,0.8176625470145013,0.0,-3.9933823495396105e-35,True
1752495153.5225124,181.9594937819486,1336.8697642481118,1091.7569626916916,1.1227615265546662,0.0,-3.9933823495396105e-36,True
1752495153.5336437,182.79996070801863,1343.2968642710002,1096.7997642481118,1.310092824957328,0.0,-3.9933823495396105e-37,True
1752495153.5446665,183.87114404516672,1351.0423437857633,1103.2268642710003,1.7063507595881067,0.0,-3.993382349539609e-38,True
1752495153.5556576,185.16205729762723,1359.6447699702449,1110.9723437857633,2.062340120115318,0.0,-3.9933823495396057e-39,False
1752495153.5666661,186.59579499504082,1369.334859235523,1119.574769970245,2.250100308103909,-0.19701638394526222,-0.177314745550736,False
1752495153.5781524,188.2108098725872,1380.211490043488,1129.264859235523,2.498335208334967,-0.22999338972046657,-0.22472552530349352,False
1752495153.589383,190.0235816739147,1392.1428244449532,1140.1414900434881,2.788872046175475,-0.2675034561109185,-0.263225663030176,False
1752495153.6003435,192.01213740749222,1404.304875257496,1152.0728244449533,3.1464618704163887,-0.31044657030521183,-0.30572447957770826,False
1752495153.6113741,194.03914587624934,1415.8406958113985,1164.234875257496,3.199076586851989,-0.3384355730075983,-0.3351644636646093,False
1752495153.6227467,195.9617826352331,1427.1787594415198,1175.7706958113986,2.997710346674103,-0.352213908856183,-0.3505089643370256,False
1752495153.634062,197.85145990691998,1438.2201876859692,1187.1087594415199,2.878872833294573,-0.3694880481560304,-0.36759013977412996,False
1752495153.6451256,199.69169794766154,1449.5582513160905,1198.1501876859693,2.9290011208564377,-0.3943675207676608,-0.39168978266830773,False
1752495153.6566062,201.58137521934842,1460.7315175097276,1209.4882513160906,2.9006650977697115,-0.4156585096225571,-0.4132616369271322,False
1752495153.6676176,203.44358625162127,1472.8935683222705,1220.6615175097277,2.8755683450599467,-0.43649356264524497,-0.4341703700734337,False
1752495153.678726,205.47059472037844,1485.6159304188602,1232.8235683222706,3.2211602571212254,-0.47746569367126035,-0.4731361613114777,False
1752495153.6897604,207.59098840314337,1498.733806363012,1245.5459304188603,3.3787287680076994,-0.5097039403172613,-0.5060471624166829,False
1752495153.700869,209.77730106050203,1512.6756694895855,1258.663806363012,3.396382621631823,-0.5352147553566166,-0.5322979960626232,False
1752495153.7117486,212.10094491493092,1527.3426413366903,1272.6056694895856,3.7109164486029385,-0.5765326061486307,-0.57210914514003,False
1752495153.722879,214.54544022278174,1542.7676813916228,1287.2726413366904,3.914251767962573,-0.6129267317435928,-0.6088449730832365,False
1752495153.7342641,217.11628023193714,1559.3792629892423,1302.6976813916228,3.886838595933307,-0.6383189307138071,-0.63537153495075,False
1752495153.7450535,219.88487716487373,1578.2980086976424,1319.3092629892424,4.46939197346772,-0.6952671680615358,-0.6892776047504572,False
1752495153.7567341,223.0380014496071,1596.8542000457771,1338.2280086976425,4.917816122340694,-0.7480278798685087,-0.7421528523567036,False
1752495153.7679174,226.13070000762954,1616.8606088349736,1356.7842000457772,4.622466976310631,-0.7615421106885166,-0.7596031848553353,False
1752495153.779121,229.4651014724956,1637.3943694209202,1376.7906088349737,5.197447137711737,-0.8190498979739627,-0.8131052266621,False
1752495153.790045,232.8873949034867,1658.1918059052416,1397.3243694209202,5.4442268576030415,-0.8589360658582001,-0.8543529819385901,False
1752495153.8008485,236.35363431754027,1678.9233234149692,1418.1218059052417,5.606116107810806,-0.8927979217353625,-0.8889534277556853,False
1752495153.811809,239.80888723582822,1699.325246051728,1438.8533234149693,5.482006226276061,-0.9100478955005259,-0.9079384487260418,False
1752495153.822729,243.209207675288,1720.1886015106431,1459.2552460517281,5.444530005547118,-0.9289998186503372,-0.9268936816579076,False
1752495153.8340435,246.6864335851072,1741.0849164568551,1480.1186015106432,5.522493377803148,-0.9518026670945722,-0.9493117685509057,False
1752495153.8451993,250.1691527428092,1762.244907301442,1501.0149164568552,5.299983728146477,-0.9571179317751579,-0.9563373154527327,False
1752495153.856302,253.69581788357368,1784.5255207141222,1522.174907301442,5.591065668092429,-0.9857149522691064,-0.9827771885874691,False
1752495153.8672411,257.4092534523537,1806.4106202792402,1544.4555207141223,5.851052024906555,-1.010609270563381,-1.0078260623657898,False
1752495153.8782022,261.05677004654007,1828.8560311284045,1566.3406202792403,5.884872437992847,-1.0210490023224392,-1.0197267083267743,False
1752495153.8892303,264.7976718547341,1851.070725566491,1588.7860311284046,5.919556591922943,-1.0286970656924532,-1.0278000299558854,False
1752495153.900086,268.5001209277485,1873.713893339437,1611.0007255664912,5.928292768560271,-1.0319125559263995,-1.031501303329348,False
1752495153.9112022,272.2739822232395,1896.1263447013046,1633.643893339437,5.925345466489387,-1.0314378818070564,-1.0314442239592856,False
1752495153.92253,276.00939078355077,1919.066147859922,1656.0563447013046,5.777607747044419,-1.020587257006926,-1.021672953702162,False
1752495153.9335005,279.832691309987,1942.467383840696,1678.996147859922,6.058849136049809,-1.0278847465600005,-1.0272635672742167,False
1752495153.9445238,283.73289730678266,1964.9457541771571,1702.397383840696,6.261509209398584,-1.0277925571020243,-1.0277396581192435,False
1752495153.9557066,287.47929236285955,1986.7649347676813,1724.8757541771572,5.844613780820407,-0.9940078510500323,-0.9973810317569535,False
1752495153.9673948,291.11582246128023,2009.0125886930648,1746.6949347676814,5.481972305712284,-0.960446008087418,-0.9641395104543715,False
1752495153.9781501,294.8237647821775,2031.1613641565575,1768.9425886930649,5.845038590010221,-0.96002114779767,-0.9604329840633401,False
1752495153.989259,298.51522735942626,2051.7610437170974,1791.0913641565576,5.862996183516424,-0.9396461740836597,-0.9417248550816277,False
1752495154.000466,301.9485072861829,2070.8116273746855,1811.6910437170975,5.403927138783181,-0.894497890875634,-0.8992205872962334,False
1752495154.0113444,305.1236045624476,2088.873426413367,1830.7416273746855,4.995188960067338,-0.8515387603427407,-0.85630694303809,False
1752495154.0226614,308.1339044022278,2105.880521858549,1848.8034264133669,4.669193101758507,-0.8121783539982541,-0.8165912129022377,False
1752495154.0336468,310.9684203097582,2121.602197299153,1865.810521858549,4.457456934737365,-0.7784163830626293,-0.7822338660465902,False
1752495154.044839,313.58869954985886,2135.4122224765392,1881.532197299153,4.085537975241328,-0.7371864075346548,-0.7416911533858483,False
1752495154.0557604,315.89037041275657,2147.2446784161134,1895.3422224765393,3.734318887153376,-0.6988225778679258,-0.703109435419718,False
1752495154.0673592,317.8624464026856,2156.2096589608605,1907.1746784161135,3.020939743194476,-0.6446710731760978,-0.6505149094004599,False
1752495154.0783432,319.3566098268101,2.7026779583428704,1916.1396589608605,2.3148580733518362,-0.5949729508805703,-0.6005271467325592,False
1752495154.0892835,-39.561220340276186,6.460059510185397,-237.36732204165713,-566.905509687711,27.876674591267612,25.028954417467595,False
1752495154.100392,-38.93499008163577,7.18516823071641,-233.6099404898146,1.0162902258378788,-0.51318792245126,2.0410263115406266,False
1752495154.1116347,-38.81413862821393,6.295262073701076,-232.88483176928358,0.1819293391642231,-0.4702617020183428,-0.21913290066244606,False
1752495154.1227021,-38.96245632104982,6.822613870450904,-233.7747379262989,-0.23759267108537405,-0.4507680763889428,-0.4276045588162931,False
1752495154.1334393,-38.87456435492485,7.086289768825818,-233.24738612954908,0.14014244801508358,-0.4687767023097719,-0.46465948796042406,False
1752495154.144362,-38.830618371862364,5.899748226138704,-232.98371023117417,0.07085054762388784,-0.4648726346607708,-0.4648513199907361,False
1752495154.1554132,-39.02837529564355,4.515449759670405,-234.17025177386128,-0.31625734231230795,-0.4474927260146667,-0.4492285854122737,False
1752495154.1668253,-39.2590917067216,2.5049210345616846,-235.55455024032958,-0.35732032535179375,-0.44773733290449136,-0.4478864581552696,False
1752495154.1780572,-39.59417982757305,2159.1100938429845,-237.56507896543832,-0.5080343330348123,-0.44352539450002126,-0.4439615008655461,False
1752495154.1895285,319.8400156404974,2154.2650492103458,1919.0400938429846,553.5092638805543,-28.149966094444476,-25.379365635086582,False
1752495154.2008436,319.0325082017243,2148.2334630350197,1914.1950492103458,-1.2686305555071036,-0.41894877442911393,-2.9149904604948595,False
1752495154.2119844,318.02724383916996,2141.4108491645684,1908.1634630350197,-1.5189751524089958,-0.4161040446970871,-0.6659926862768644,False
1752495154.2230477,316.89014152742806,2133.1709773403527,1901.3408491645685,-1.7902425770478032,-0.41329897773732766,-0.43856834859128135,False
1752495154.2337372,315.51682955672544,2124.041199359121,1893.1009773403528,-2.2443295735827578,-0.4033233477954713,-0.4068478478750523,False
1752495154.2447248,313.99519989318685,2114.2522316319523,1883.971199359121,-2.421574573410906,-0.4082183459099206,-0.4080812961064338,False
1752495154.2559135,312.36370527199205,2103.441519798581,1874.1822316319524,-2.5636466979168993,-0.4154503450780036,-0.4147134401808466,False
1752495154.2670903,310.56191996643014,2091.279468986038,1863.371519798581,-2.8992534967647625,-0.41398929186530564,-0.4140617066968597,False
1752495154.2780316,308.534911497673,2078.0956740672923,1851.209468986038,-3.1326866469175303,-0.41889043413205873,-0.41840756138853885,False
1752495154.2891467,306.33761234454875,2063.758297093156,1838.0256740672924,-3.5008161201060273,-0.4176348635317271,-0.41771213331740825,False
1752495154.3006163,303.94804951552607,2048.498054474708,1823.6882970931563,-3.659321551349913,-0.42737110865464206,-0.42640521112091867,False
1752495154.311635,301.4046757457847,2031.5568780041199,1808.4280544747082,-3.963432135518478,-0.429797107524557,-0.4294579178841932,False
1752495154.3226411,298.58114633402,2014.0224307621882,1791.48687800412,-4.528411571676537,-0.4196712542213338,-0.42064992058761974,False
1752495154.3340378,295.6587384603647,1995.7628747997255,1773.9524307621882,-4.522230488083687,-0.43708549643523764,-0.43544193885047583,False
1752495154.3449202,292.6154791332876,1976.0201419089035,1755.6928747997256,-4.727628071316614,-0.44279410190112434,-0.4420588855960595,False
1752495154.3560295,289.32502365148395,1955.4204623483636,1735.9501419089036,-5.213876218318358,-0.43360146707440084,-0.4344472089265667,False
1752495154.3669803,285.8917437247273,1933.7331197070268,1715.3504623483636,-5.447380625464193,-0.43526117530507435,-0.43517977866722357,False
1752495154.3777325,282.2771866178378,1911.3865873197528,1693.663119707027,-5.86452574647025,-0.42569734488147387,-0.42664558826004884,False
1752495154.388626,278.55276455329215,1888.4138246738385,1671.316587319753,-5.992705667938144,-0.42793267928435513,-0.4278039701819245,False
1752495154.3996675,274.72397077897307,1864.1556420233464,1648.3438246738385,-6.149424230157803,-0.42577945976820175,-0.42598191080957404,False
1752495154.411333,270.6809403372244,1838.8427557793545,1624.0856420233465,-6.233260536997968,-0.4240350132842199,-0.4242297030367553,False
1752495154.4224408,266.4621259632258,1811.519340810254,1598.7727557793546,-6.34485540173347,-0.41710505643021956,-0.4178175210908731,False
1752495154.4334924,261.9082234683757,1782.844586861982,1571.4493408102542,-7.310492454455594,-0.3629001550667037,-0.3683918916691206,False
1752495154.4446526,257.12909781033034,1754.6312657358662,1542.774586861982,-7.2887580207580065,-0.3528259730736402,-0.35438256493318826,False
1752495154.4560177,252.42687762264438,1723.8800640878922,1514.5612657358663,-7.425967042733918,-0.33011596523587594,-0.3325426252056072,False
1752495154.4674714,247.30167734798204,1692.9311055161363,1483.8100640878922,-7.79577546836413,-0.2889769377395245,-0.29333350648613277,False
1752495154.4782705,242.14351758602274,1660.1034561684596,1452.8611055161364,-8.108399706672303,-0.24507187826315607,-0.24989804108545374,False
1752495154.4894826,236.6722426947433,1627.209887846189,1420.0334561684597,-8.634347461434558,-0.18303212787988216,-0.1897187192004393,False
1752495154.5006013,231.1899813076982,1593.3604943923096,1387.1398878461891,-8.720491420980071,-0.13729271365389184,-0.1425353142085466,False
1752495154.5115979,225.5484157320516,1559.2474250400548,1353.2904943923097,-8.720175370767105,-0.08920083062620626,-0.09453427898444029,False
1752495154.5225024,219.86290417334249,1522.3987182421608,1319.177425040055,-9.190781616980136,-0.012041942078935608,-0.02029117576948608,False
1752495154.5336077,213.72145304036016,1486.2751201647975,1282.328718242161,-9.539985043629219,0.06854330320129781,0.059659855304219425,False
1752495154.5445182,207.70085336079958,1447.5806820782786,1246.2051201647976,-9.755942873676211,0.1457799062347439,0.13716790114169147,False
1752495154.555687,201.25178034637977,1410.0068665598535,1207.5106820782787,-10.176775488768019,0.24215368043786534,0.23165510250824795,False
1752495154.5672202,194.98947775997559,1373.2570382238498,1169.9368665598536,-9.616903964231478,0.29054960374536754,0.2846601536216556,False
1752495154.5784302,188.86450637064164,1337.1663996337836,1133.1870382238499,-9.222216523973039,0.3477329765255216,0.341425694235135,False
1752495154.5892954,182.84939993896396,1302.4930189974823,1097.0963996337837,-9.670832497265993,0.44696682005043376,0.43641270746890387,False
1752495154.6002617,177.07050316624705,1272.5987640192263,1062.4230189974824,-9.173007403864926,0.49625241233829515,0.49026844185135604,False
1752495154.6110842,172.08812733653772,1245.1764705882351,1032.5287640192264,-8.086644038719811,0.5056080375418824,0.5040740779728298,False
1752495154.6219223,167.5177450980392,1219.962462806134,1005.1064705882352,-7.360999656839315,0.527072953160928,0.5247730656421181,False
1752495154.6329436,163.31541046768902,1197.3852140077822,979.8924628061341,-6.680625579663558,0.5452672304945944,0.5432178140093468,False
1752495154.6440089,159.55253566796372,1176.5548180361639,957.3152140077823,-5.963349650117857,0.5552005533427151,0.5540022794093783,False
1752495154.6553066,156.0808030060273,1158.031586175326,936.4848180361639,-5.340102480824686,0.5653134058039838,0.5641822931645233,False
1752495154.6663494,152.9935976958877,1141.354085603113,917.9615861753261,-4.823122640588694,0.57525289302721,0.5741458330409414,False
1752495154.6775482,150.2140142671855,1127.51110093843,901.284085603113,-4.332540781692624,0.5821194561673648,0.5813220938547224,False
1752495154.6888595,147.906850156405,1116.1730373083087,887.44110093843,-3.6067010802091533,0.5712370393225346,0.5722455447757533,False
1752495154.6998236,146.01717288471812,1107.504692149233,876.1030373083088,-2.9962251405193427,0.5610545966871618,0.562173691496021,False
1752495154.7107067,144.57244869153885,1101.6049439230944,867.4346921492331,-2.3163054132342786,0.5423097308540943,0.544296126918287,False
1752495154.7218153,143.58915732051574,1098.111238269627,861.5349439230945,-1.55742933978216,0.5145914733034046,0.5175619386648929,False
1752495154.7330382,143.00687304493783,1097.0235751888304,858.041238269627,-0.9097187028701224,0.4882008488244499,0.4911369578084942,False
1752495154.744166,142.82559586480508,1097.9794003204395,856.9535751888304,-0.2801353118430424,0.4585787140073674,0.46183453838748006,False
1752495154.755661,142.9849000534066,1100.0558480201419,857.9094003204395,0.2555612262143204,0.43016218388872407,0.4333294193385997,False
1752495154.7667007,143.33097467002366,1103.1210803387503,859.9858480201419,0.5267092814321377,0.41304826427612656,0.4150763797823739,False
1752495154.777976,143.84184672312506,1107.1421377889676,863.0510803387504,0.7795328733276473,0.395127728479456,0.3971225936097478,False
1752495154.7891133,144.51202296482793,1112.5804531929502,867.0721377889677,1.0599744938316054,0.37412777425837035,0.3764272561935081,False
1752495154.7998464,145.41840886549173,1118.9416342412453,872.5104531929503,1.4437724239307947,0.34540780896694845,0.3485097536896044,False
1752495154.811016,146.47860570687422,1126.3575188830396,878.8716342412454,1.715920609452173,0.32052067134038037,0.3233195795753028,False
1752495154.8222406,147.7145864805066,1134.8940260929276,886.2875188830396,1.9126379111985596,0.2973595077951875,0.299955514973199,False
1752495154.8335493,149.1373376821546,1144.946669718471,894.8240260929276,2.155010736191955,0.2696759489197494,0.2727039055250943,False
1752495154.844688,150.81277828641183,1156.4165712977797,904.876669718471,2.6140163828060667,0.2280986789747223,0.23255920162975952,False
1752495154.8559926,152.72442854962995,1168.8422980086975,916.3465712977797,2.949049343462846,0.1897201585535187,0.19400406286114277,False
1752495154.8668034,154.7953830014496,1182.4875257495996,928.7722980086976,3.333692681193553,0.14663612414965002,0.1513729180207993,False
1752495154.8778443,157.0695876249333,1196.7919432364386,942.4175257495997,3.6519581944409523,0.10405974974294782,0.10879106657073297,False
1752495154.8890228,159.4536572060731,1212.184023804074,956.7219432364386,3.7508740382019905,0.07067870799987727,0.07448994385696284,False
1752495154.9002748,162.0190039673457,1229.3888761730373,972.1140238040741,4.037814358098842,0.02523643223671415,0.03016178339873902,False
1752495154.9111876,164.88647936217288,1247.384756237125,989.3188761730373,4.420220635157903,-0.029177217548658374,-0.023243317453918638,False
1752495154.9222538,167.88579270618752,1266.9297322041657,1007.314756237125,4.7900817601336225,-0.08509884875645604,-0.0789132956262023,False
1752495154.933882,171.14328870069428,1286.7383840695811,1026.8597322041658,4.97824862604183,-0.13563348559011074,-0.1299614665937199,False
1752495154.9448636,174.44473067826354,1306.1515220874342,1046.6683840695812,5.090789219392577,-0.18331452118848013,-0.1779792157290041,False
1752495154.9557457,177.68025368123904,1323.8507667658505,1066.0815220874342,5.272691334861712,-0.23385423880842798,-0.2282667365004856,False
1752495154.966968,180.63012779430844,1338.4847791256582,1083.7807667658506,4.664416098111349,-0.2413122766123907,-0.2400077226012002,False
1752495154.978135,183.06912985427638,1351.1741817349507,1098.4147791256582,3.6901810119102096,-0.22390170000732165,-0.2255123022667095,False
1752495154.9891334,185.18403028915847,1362.017853055619,1111.1041817349508,3.382861695043531,-0.23562177582789984,-0.2346108284717808,False
1752495155.0004609,186.9913088426032,1369.796292057679,1121.9478530556191,2.788919612494071,-0.22900057548210911,-0.2295616007810763,False
1752495155.0113685,188.2877153429465,1375.2675669489586,1129.726292057679,2.0683625521347744,-0.20947210188998985,-0.21148105177909848,False
1752495155.0227404,189.19959449149312,1378.2009613183793,1135.1975669489586,1.4158005319786908,-0.18841747018465532,-0.19072382834409965,False
1752495155.034112,189.68849355306324,1378.2009613183793,1138.1309613183794,0.7546720988357609,-0.1615540185978969,-0.16447099957251718,False
1752495155.0454416,189.68849355306324,1376.6518654154268,1138.1309613183794,0.0,-0.12382041365610884,-0.12788547224774965,False
1752495155.0565827,189.43031090257114,1374.6083772030213,1136.5818654154268,-0.4056688086882339,-0.10026762311145576,-0.10302940802508515,False
1752495155.0676632,189.0897295338369,1371.6090638590065,1134.5383772030214,-0.5332262491589873,-0.08957325786893441,-0.09091887288454949,False
1752495155.0783818,188.5898439765011,1367.5550469214922,1131.5390638590065,-0.8107998494791475,-0.06935168494835409,-0.07150840374197362,False
1752495155.0892618,187.91417448691539,1362.6770428015564,1127.4850469214923,-1.0876982334560739,-0.04692020079798741,-0.049379021092386025,False
1752495155.1004426,187.1011738002594,1356.5795376516364,1122.6070428015564,-1.2677922494906375,-0.027565131511216506,-0.029746520469333456,False
1752495155.111359,186.08492294193942,1349.0977340352483,1116.5095376516365,-1.6339567142567568,0.003706560132357206,0.00036125207218814376,False
1752495155.1222794,184.8379556725414,1340.8578622110324,1109.0277340352484,-1.9742951167599772,0.03666310686783398,0.033032921388269396,False
1752495155.1332192,183.46464370183875,1331.761043717098,1100.7878622110325,-2.1864872859145708,0.06486108243470957,0.061678266330065554,False
1752495155.144243,181.948507286183,1322.8619821469445,1091.691043717098,-2.4365094574694997,0.096809006975848,0.09329593291126975,False
1752495155.1552458,180.4653303578241,1315.3801785305561,1082.7919821469445,-2.3691869344635617,0.11248398431488701,0.1105651791745253,False
1752495155.1665006,179.21836308842603,1310.304417486839,1075.3101785305562,-1.8963667321446769,0.1048552280611884,0.1054262231725221,False
1752495155.1776938,178.37240291447316,1307.6017395284962,1070.234417486839,-1.337076158004723,0.08775139437616308,0.08951887725579899,False
1752495155.1889846,177.9219565880827,1307.14030670634,1067.5317395284962,-0.7069280661475634,0.06202524911938041,0.06477461193302227,False
1752495155.200569,177.84505111772333,1308.096131837949,1067.07030670634,-0.11662944499740877,0.03349720741250075,0.0366249478645529,False
1752495155.2116723,178.00435530632487,1309.9418631265735,1068.0261318379492,0.2424081207826917,0.013501005034422389,0.015813399317435438,False
1752495155.2225251,178.31197718776227,1312.941176470588,1069.8718631265735,0.4996068633330129,-0.003307139044120097,-0.0013950852079645457,False
1752495155.233687,178.811862745098,1317.0611123826964,1072.8711764705881,0.7738175006669198,-0.023434789118059816,-0.02123081872705029,False
1752495155.2445486,179.4985187304494,1322.235751888304,1076.9911123826964,1.113440014609339,-0.049232431596574464,-0.04643227030962205,False
1752495155.2554698,180.36095864805068,1326.6852826733807,1082.1657518883042,1.37622690618363,-0.0734464784870401,-0.0707450576692983,False
1752495155.2668333,181.10254711223013,1329.5197985809111,1086.6152826733808,1.1640945516521108,-0.07236194791682106,-0.07220025889206878,False
1752495155.2779703,181.57496643015187,1330.3437857633326,1089.4497985809112,0.7200478799925402,0.0,-0.00722002588920688,True
