Timestamp,Output Angle [deg],Motor Angle [deg],Calibrated Motor Angle [deg],Angular Velocity [rad/s],Target Torque [Nm],Current Torque [Nm],Is Holding
1752495155.289306,181.7122976272221,1329.783474479286,1090.2737857633326,0.21410392699190958,0.0,-0.0007220025889206876,True
1752495155.3004036,181.61891241321436,1328.2343785763333,1089.713474479286,-0.14603853638023817,0.0,-7.220025889206872e-05,True
1752495155.3117125,181.36072976272223,1326.7512016479745,1088.1643785763333,-0.3967610587955891,0.0,-7.220025889206864e-06,True
1752495155.323025,181.11353360799578,1325.3339436942092,1086.6812016479746,-0.39099954204597087,0.0,-7.220025889206864e-07,True
1752495155.3340902,180.8773239490349,1324.6088349736783,1085.2639436942093,-0.36246153133949166,0.0,-7.220025889206864e-08,True
1752495155.3448145,180.75647249561305,1324.4769970244909,1084.5388349736784,-0.19604795250804063,0.0,-7.220025889206856e-09,True
1752495155.3556352,180.7344995040818,1324.6417944609752,1084.406997024491,-0.03551130304452695,0.0,-7.220025889206856e-10,True
1752495155.3668666,180.7619657434959,1324.6088349736783,1084.5717944609753,0.04412222906259629,0.0,-7.220025889206854e-11,True
1752495155.377856,180.75647249561305,1324.6088349736783,1084.5388349736784,-0.008424922915455787,0.0,-7.220025889206851e-12,True
1752495155.388889,180.75647249561305,1324.6088349736783,1084.5388349736784,0.0,0.0,-7.22002588920685e-13,True
1752495155.400001,180.75647249561305,1324.6088349736783,1084.5388349736784,0.0,0.0,-7.220025889206848e-14,True
1752495155.410943,180.75647249561305,1324.6088349736783,1084.5388349736784,0.0,0.0,-7.220025889206848e-15,True
1752495155.4221342,180.75647249561305,1324.6088349736783,1084.5388349736784,0.0,0.0,-7.220025889206843e-16,True
1752495155.4330735,180.75647249561305,1324.6088349736783,1084.5388349736784,0.0,0.0,-7.220025889206845e-17,True
1752495155.444167,180.75647249561305,1324.6417944609752,1084.5388349736784,0.0,0.0,-7.22002588920684e-18,True
1752495155.4552257,180.7619657434959,1324.6417944609752,1084.5717944609753,0.00867519514340985,0.0,-7.22002588920684e-19,True
1752495155.4666257,180.7619657434959,1324.6417944609752,1084.5717944609753,0.0,0.0,-7.22002588920684e-20,True
1752495155.4777896,180.7619657434959,1324.6417944609752,1084.5717944609753,0.0,0.0,-7.220025889206842e-21,True
1752495155.4890916,180.7619657434959,1324.6417944609752,1084.5717944609753,0.0,0.0,-7.220025889206838e-22,True
1752495155.5000174,180.7619657434959,1324.6417944609752,1084.5717944609753,0.0,0.0,-7.22002588920684e-23,True
1752495155.51122,180.7619657434959,1324.6417944609752,1084.5717944609753,0.0,0.0,-7.220025889206837e-24,True
1752495155.5222473,180.7619657434959,1324.6417944609752,1084.5717944609753,0.0,0.0,-7.220025889206834e-25,True
1752495155.533218,180.7619657434959,1324.6417944609752,1084.5717944609753,0.0,0.0,-7.220025889206829e-26,True
1752495155.5440898,180.7619657434959,1324.674753948272,1084.5717944609753,0.0,0.0,-7.220025889206831e-27,True
1752495155.5552256,180.76745899137867,1324.674753948272,1084.604753948272,0.00865819777530186,0.0,-7.2200258892068225e-28,True
1752495155.5661738,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206821e-29,True
1752495155.5777235,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206818e-30,True
1752495155.5889099,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206813e-31,True
1752495155.6005151,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206808e-32,True
1752495155.6116776,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206801e-33,True
1752495155.6230743,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206796e-34,True
1752495155.634254,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206794e-35,True
1752495155.645651,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206792e-36,True
1752495155.6570213,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206786e-37,True
1752495155.6681116,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206788e-38,True
1752495155.6794107,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920679e-39,True
1752495155.6906385,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920679e-40,True
1752495155.7023907,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206787e-41,True
1752495155.7138016,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206785e-42,True
1752495155.7250726,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920678e-43,True
1752495155.7366672,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206781e-44,True
1752495155.7478976,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206777e-45,True
1752495155.7586613,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920678e-46,True
1752495155.7695904,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206775e-47,True
1752495155.780731,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206769e-48,True
1752495155.7917714,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206762e-49,True
1752495155.8027112,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.2200258892067575e-50,True
1752495155.8136904,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206757e-51,True
1752495155.8246524,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920676e-52,True
1752495155.8359566,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206755e-53,True
1752495155.8473063,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206755e-54,True
1752495155.8580089,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206753e-55,True
1752495155.869276,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206753e-56,True
1752495155.8803463,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206753e-57,True
1752495155.8915274,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206755e-58,True
1752495155.9023802,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206755e-59,True
1752495155.9135044,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920675e-60,True
1752495155.924534,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206748e-61,True
1752495155.9359405,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.2200258892067395e-62,True
1752495155.9469852,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920674e-63,True
1752495155.9580376,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920674e-64,True
1752495155.9691927,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206734e-65,True
1752495155.980424,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206729e-66,True
1752495155.9913008,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206727e-67,True
1752495156.0022347,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206727e-68,True
1752495156.0131898,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206729e-69,True
1752495156.0243142,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206729e-70,True
1752495156.0352826,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206731e-71,True
1752495156.0463917,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206733e-72,True
1752495156.0575962,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206733e-73,True
1752495156.0687296,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206728e-74,True
1752495156.0799108,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206729e-75,True
1752495156.0912645,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206731e-76,True
1752495156.1024163,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206731e-77,True
1752495156.1133754,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206731e-78,True
1752495156.124258,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206726e-79,True
1752495156.1354291,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206728e-80,True
1752495156.1467788,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206728e-81,True
1752495156.1577194,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206722e-82,True
1752495156.1686552,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206722e-83,True
1752495156.179803,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206718e-84,True
1752495156.1906796,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206716e-85,True
1752495156.2016785,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206716e-86,True
1752495156.2127972,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206716e-87,True
1752495156.223732,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206713e-88,True
1752495156.2349043,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206708e-89,True
1752495156.246446,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206705e-90,True
1752495156.257646,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206704e-91,True
1752495156.2690115,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206699e-92,True
1752495156.2798135,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206691e-93,True
1752495156.2910357,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206689e-94,True
1752495156.3022237,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206691e-95,True
1752495156.3135774,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.2200258892066835e-96,True
1752495156.3245215,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206683e-97,True
1752495156.335673,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206679e-98,True
1752495156.346972,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206682e-99,True
1752495156.357955,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206682e-100,True
1752495156.3690884,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206676e-101,True
1752495156.37995,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206676e-102,True
1752495156.3910868,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206676e-103,True
1752495156.4019244,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206676e-104,True
1752495156.413235,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206673e-105,True
1752495156.4244757,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206675e-106,True
1752495156.4355109,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206671e-107,True
1752495156.4467256,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206671e-108,True
1752495156.457863,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206668e-109,True
1752495156.4689534,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206664e-110,True
1752495156.4803555,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206664e-111,True
1752495156.4913323,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206661e-112,True
1752495156.5023692,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206656e-113,True
1752495156.5133939,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206653e-114,True
1752495156.5242455,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206648e-115,True
1752495156.5353475,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206644e-116,True
1752495156.5463772,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920664e-117,True
1752495156.5573812,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.2200258892066395e-118,True
1752495156.56833,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206634e-119,True
1752495156.5795999,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206628e-120,True
1752495156.5904596,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206628e-121,True
1752495156.601386,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206628e-122,True
1752495156.6128047,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206621e-123,True
1752495156.624036,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206624e-124,True
1752495156.6355987,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206619e-125,True
1752495156.6464593,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206617e-126,True
1752495156.6575747,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206614e-127,True
1752495156.6685357,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206612e-128,True
1752495156.6794693,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206606e-129,True
1752495156.690273,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206601e-130,True
1752495156.7014802,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206596e-131,True
1752495156.7125263,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206596e-132,True
1752495156.7232118,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206591e-133,True
1752495156.734257,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206591e-134,True
1752495156.7453597,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920659e-135,True
1752495156.7564402,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920659e-136,True
1752495156.7672184,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206585e-137,True
1752495156.7782285,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206581e-138,True
1752495156.7896292,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206583e-139,True
1752495156.8005211,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206585e-140,True
1752495156.8114457,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206583e-141,True
1752495156.8223534,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920658e-142,True
1752495156.8339386,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206579e-143,True
1752495156.8451235,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206579e-144,True
1752495156.8559213,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206577e-145,True
1752495156.8668346,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206574e-146,True
1752495156.8779764,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206569e-147,True
1752495156.8891113,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206571e-148,True
1752495156.9000769,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206568e-149,True
1752495156.9112227,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206566e-150,True
1752495156.922232,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920656e-151,True
1752495156.9331717,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920656e-152,True
1752495156.94435,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206558e-153,True
1752495156.955508,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206556e-154,True
1752495156.966635,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206548e-155,True
1752495156.97779,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206548e-156,True
1752495156.9887872,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920655e-157,True
1752495156.9995031,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206548e-158,True
1752495157.0107336,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206548e-159,True
1752495157.0217175,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206542e-160,True
1752495157.0326073,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206542e-161,True
1752495157.0436165,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920654e-162,True
1752495157.055138,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920654e-163,True
1752495157.0661495,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206533e-164,True
1752495157.0773098,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206531e-165,True
1752495157.0889387,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206527e-166,True
1752495157.1002038,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206522e-167,True
1752495157.1112926,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206518e-168,True
1752495157.1221995,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920652e-169,True
1752495157.1329787,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206517e-170,True
1752495157.1437807,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.2200258892065145e-171,True
1752495157.1549697,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206515e-172,True
1752495157.1665852,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206512e-173,True
1752495157.177735,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206515e-174,True
1752495157.1891587,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206511e-175,True
1752495157.2001925,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206505e-176,True
1752495157.2112315,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206502e-177,True
1752495157.2222323,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206504e-178,True
1752495157.233396,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206502e-179,True
1752495157.2443962,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206504e-180,True
1752495157.2556417,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206506e-181,True
1752495157.2666667,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206504e-182,True
1752495157.2774658,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206496e-183,True
1752495157.2889724,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206494e-184,True
1752495157.300697,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206492e-185,True
1752495157.3117943,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206484e-186,True
1752495157.3225553,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206479e-187,True
1752495157.3338103,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206477e-188,True
1752495157.344795,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920648e-189,True
1752495157.3558269,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206475e-190,True
1752495157.3671167,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206469e-191,True
1752495157.3777864,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206472e-192,True
1752495157.3890061,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206467e-193,True
1752495157.4003062,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206463e-194,True
1752495157.4115007,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206465e-195,True
1752495157.4225557,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206464e-196,True
1752495157.4336312,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206466e-197,True
1752495157.4448824,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206461e-198,True
1752495157.4557383,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.2200258892064625e-199,True
1752495157.4671412,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206463e-200,True
1752495157.4781792,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206465e-201,True
1752495157.489261,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206462e-202,True
1752495157.5005074,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920646e-203,True
1752495157.511455,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206462e-204,True
1752495157.5226867,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206462e-205,True
1752495157.5340812,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206459e-206,True
1752495157.5449207,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206459e-207,True
1752495157.556063,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206459e-208,True
1752495157.5672684,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206454e-209,True
1752495157.5784035,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206452e-210,True
1752495157.5895977,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.2200258892064515e-211,True
1752495157.600676,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920645e-212,True
1752495157.6117291,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206452e-213,True
1752495157.6230357,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206447e-214,True
1752495157.633879,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206448e-215,True
1752495157.6446908,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920645e-216,True
1752495157.6557708,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206445e-217,True
1752495157.667297,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920644e-218,True
1752495157.6783686,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206442e-219,True
1752495157.6891916,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206445e-220,True
1752495157.700436,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206446e-221,True
1752495157.7115264,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920644e-222,True
1752495157.72272,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.22002588920644e-223,True
1752495157.7339883,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206439e-224,True
1752495157.744874,180.76745899137867,1324.674753948272,1084.604753948272,0.0,0.0,-7.220025889206441e-225,True
